,Top,RH,x,condition
1,14,0,1,indoor
2,29,5,1,indoor
3,49,6,1,indoor
4,19,10,3,indoor
5,22,10,6,indoor
6,23,10,2,indoor
7,24,10,4,indoor
8,25,10,1,indoor
9,26,10,2,indoor
10,27,10,1,indoor
11,28,10,1,indoor
12,29,10,4,indoor
13,30,10,2,indoor
14,31,10,2,indoor
15,16,11,1,indoor
16,20,11,1,indoor
17,21,11,1,indoor
18,22,11,6,indoor
19,23,11,8,indoor
20,25,11,1,indoor
21,29,11,1,indoor
22,30,11,1,indoor
23,12,12,1,indoor
24,13,12,1,indoor
25,15,12,1,indoor
26,20,12,1,indoor
27,21,12,1,indoor
28,22,12,4,indoor
29,23,12,13,indoor
30,24,12,3,indoor
31,25,12,9,indoor
32,26,12,4,indoor
33,27,12,5,indoor
34,28,12,1,indoor
35,29,12,11,indoor
36,30,12,11,indoor
37,31,12,12,indoor
38,32,12,2,indoor
39,14,13,4,indoor
40,15,13,1,indoor
41,16,13,1,indoor
42,17,13,1,indoor
43,18,13,3,indoor
44,19,13,2,indoor
45,20,13,7,indoor
46,21,13,1,indoor
47,22,13,1,indoor
48,23,13,1,indoor
49,24,13,6,indoor
50,25,13,5,indoor
51,26,13,3,indoor
52,27,13,3,indoor
53,30,13,1,indoor
54,31,13,1,indoor
55,17,14,1,indoor
56,18,14,1,indoor
57,20,14,2,indoor
58,21,14,10,indoor
59,22,14,23,indoor
60,23,14,10,indoor
61,24,14,3,indoor
62,25,14,7,indoor
63,26,14,5,indoor
64,27,14,4,indoor
65,28,14,3,indoor
66,29,14,7,indoor
67,30,14,1,indoor
68,31,14,1,indoor
69,20,15,2,indoor
70,21,15,1,indoor
71,22,15,5,indoor
72,23,15,6,indoor
73,24,15,2,indoor
74,25,15,2,indoor
75,26,15,1,indoor
76,28,15,2,indoor
77,29,15,2,indoor
78,30,15,6,indoor
79,31,15,3,indoor
80,14,16,1,indoor
81,21,16,3,indoor
82,22,16,6,indoor
83,23,16,5,indoor
84,24,16,3,indoor
85,25,16,3,indoor
86,28,16,1,indoor
87,30,16,2,indoor
88,14,17,1,indoor
89,17,17,2,indoor
90,20,17,1,indoor
91,21,17,3,indoor
92,22,17,6,indoor
93,23,17,13,indoor
94,24,17,9,indoor
95,25,17,5,indoor
96,26,17,4,indoor
97,27,17,3,indoor
98,28,17,2,indoor
99,29,17,2,indoor
100,30,17,2,indoor
101,32,17,1,indoor
102,33,17,1,indoor
103,17,18,1,indoor
104,20,18,1,indoor
105,21,18,1,indoor
106,22,18,11,indoor
107,23,18,17,indoor
108,24,18,9,indoor
109,25,18,5,indoor
110,26,18,3,indoor
111,28,18,2,indoor
112,29,18,2,indoor
113,30,18,1,indoor
114,31,18,1,indoor
115,15,19,1,indoor
116,16,19,1,indoor
117,18,19,3,indoor
118,20,19,2,indoor
119,21,19,4,indoor
120,22,19,6,indoor
121,23,19,18,indoor
122,24,19,19,indoor
123,25,19,5,indoor
124,26,19,1,indoor
125,27,19,2,indoor
126,28,19,1,indoor
127,29,19,4,indoor
128,30,19,1,indoor
129,31,19,3,indoor
130,32,19,1,indoor
131,16,20,2,indoor
132,19,20,1,indoor
133,20,20,1,indoor
134,21,20,3,indoor
135,22,20,15,indoor
136,23,20,44,indoor
137,24,20,23,indoor
138,25,20,18,indoor
139,26,20,3,indoor
140,27,20,4,indoor
141,28,20,2,indoor
142,29,20,1,indoor
143,30,20,2,indoor
144,31,20,1,indoor
145,32,20,2,indoor
146,16,21,1,indoor
147,19,21,2,indoor
148,20,21,2,indoor
149,21,21,6,indoor
150,22,21,14,indoor
151,23,21,59,indoor
152,24,21,39,indoor
153,25,21,27,indoor
154,27,21,6,indoor
155,30,21,1,indoor
156,31,21,1,indoor
157,12,22,1,indoor
158,16,22,5,indoor
159,17,22,4,indoor
160,18,22,3,indoor
161,20,22,10,indoor
162,21,22,24,indoor
163,22,22,39,indoor
164,23,22,112,indoor
165,24,22,88,indoor
166,25,22,17,indoor
